id;description;temp;stretch;time;stress
1101;Relaxation, 0ºC, 250%;273,15;3,5;4,69467E-06;242452,9254
1101;Relaxation, 0ºC, 250%;273,15;3,5;9,38974E-06;210743,1374
1101;Relaxation, 0ºC, 250%;273,15;3,5;1,40848E-05;194198,9002
1101;Relaxation, 0ºC, 250%;273,15;3,5;1,87799E-05;184548,0951
1101;Relaxation, 0ºC, 250%;273,15;3,5;2,3511E-05;177285,3186
1101;Relaxation, 0ºC, 250%;273,15;3,5;2,78088E-05;170761,2308
1101;Relaxation, 0ºC, 250%;273,15;3,5;3,25039E-05;161110,4258
1101;Relaxation, 0ºC, 250%;273,15;3,5;3,7199E-05;154216,9936
1101;Relaxation, 0ºC, 250%;273,15;3,5;4,1894E-05;150080,9343
1101;Relaxation, 0ºC, 250%;273,15;3,5;4,65891E-05;144566,1885
1101;Relaxation, 0ºC, 250%;273,15;3,5;5,0923E-05;140430,1292
1101;Relaxation, 0ºC, 250%;273,15;3,5;5,56181E-05;136294,0699
1101;Relaxation, 0ºC, 250%;273,15;3,5;6,03131E-05;133536,6971
1101;Relaxation, 0ºC, 250%;273,15;3,5;6,50082E-05;130779,3242
1101;Relaxation, 0ºC, 250%;273,15;3,5;6,97033E-05;126643,2649
1101;Relaxation, 0ºC, 250%;273,15;3,5;7,40372E-05;125264,5785
1101;Relaxation, 0ºC, 250%;273,15;3,5;7,87322E-05;122507,2056
1101;Relaxation, 0ºC, 250%;273,15;3,5;8,34273E-05;121128,5191
1101;Relaxation, 0ºC, 250%;273,15;3,5;8,81224E-05;118371,1463
1101;Relaxation, 0ºC, 250%;273,15;3,5;9,28174E-05;116992,4598
1101;Relaxation, 0ºC, 250%;273,15;3,5;9,75125E-05;115613,7734
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000101846;114235,087
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000106541;112856,4005
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000111237;112856,4005
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000115932;110099,0277
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000120627;110099,0277
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000124961;108720,3412
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000129656;107341,6548
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000134351;107341,6548
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000139046;105962,9684
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000143741;105962,9684
1101;Relaxation, 0ºC, 250%;273,15;3,5;0,000148436;104584,2819
